tweet,clean_tweet,sentiment
"@rycarson @stop_lacroix @Bragglebox @conor64 @DavidAFrench Take the recent âFreedom Convoyâ protest. I live in northern VA, where traffic on 495 is already bad. Then those idiots decided to make it worse. Iâll give you one guess as to whether or not",take recent freedom convoy protest live northern va traffic already bad idiot decided make worse ill give one guess whether,Negative
"@RepSteel Unliked the âFake-Riotsâ driving in circles in trucks at the #FreedomConvoy unsure of what they are even protesting, real American patriots are ready to sacrifice for #Freedom #Liberty #Ukraine #Democracy #PutinWarCrimes #America 
ðºð¸â",unliked fakeriots driving circle truck unsure of_NEG what_NEG they_NEG are_NEG even_NEG protesting_NEG real_NEG american_NEG patriots_NEG are_NEG ready_NEG to_NEG sacrifice_NEG for_NEG,Negative
@Pat_Dunn32 @CBCMeg Of course it is @JustinTrudeau fault. We have had more crime than ever before. #FreeCanada #FreedomConvoy #FreedomConvoy2022 #FreedomTruckers,course fault crime ever,Negative
"@fordnation Don't sink your chances of getting re-elected. You're the premier bc Wynne &amp; company messed it up. I'd rethink it about adjusting mandates and listening to the common people. You serve the public, not the other way around. #FreedomConvoy #",dont sink chance getting reelected youre premier wynne amp company messed id rethink adjusting mandate listening common people serve public the_NEG other_NEG way_NEG around_NEG,Negative
âNext-level Art of War tacticâ: Toronto police closed expressways so they couldnât be blocked by incoming Freedom Convoy protesters â https://t.co/gyyWUGhdnI https://t.co/QZFvPKckoD,nextlevel art war tactic toronto police closed expressway couldnt blocked incoming freedom convoy protester,Negative
"This is the extraordinary power of journalism. 

Without (extraordinarily brave) journalists people like you and me will never know whatâs happening. 

Thatâs why I get so completely incensed when the âfreedom convoyâ discredits âMSM.â You canât get more âmainstreamâ than AP.",extraordinary power journalism without extraordinarily_NEG brave_NEG journalists_NEG people_NEG like_NEG you_NEG and_NEG me_NEG will_NEG never know_NEG whats_NEG happening_NEG thats_NEG why_NEG i_NEG get_NEG so_NEG completely_NEG incensed_NEG when_NEG the_NEG freedom_NEG convoy_NEG discredits_NEG msm_NEG you_NEG cant_NEG get_NEG more_NEG mainstream_NEG than_NEG ap_NEG,Negative
@mynamesnotgordy He can't upset the freedom convoy.,cant upset freedom convoy,Negative
"@fertwin Die staan in de file #FreedomConvoy 

(Nee klopt, dat was niet zo grappig 
Dat is een wereldgroot probleem)",die staan de file nee klopt dat niet zo grappig dat een wereldgroot probleem,Negative
Canadian 'Freedom Convoy' Protesters Shout Obscenities at News Crew During Live Report https://t.co/RWm60uAwNL isn't it wonderful this BS FAKE news,canadian freedom convoy protester shout obscenity news crew live report isnt wonderful b fake news,Negative
"Awwwwwwwww. So sad. 
Freedom Convoy protesters struggling to get seized items back from police | CBC News https://t.co/MA2qJRLXLP",sad freedom convoy protester struggling get seized item back police cbc news,Negative
RCMP commissioner denies claim Mounties used 'kid gloves' with Freedom Convoy protesters https://t.co/lUVykb5JEq FIRE BRENDA LUCKI SHE DOES NOT HAVE THE CONFIDENCE OF ME OR THE RCMP,rcmp commissioner denies claim mountie used kid glove freedom convoy protester fire brenda lucki have_NEG the_NEG confidence_NEG of_NEG me_NEG or_NEG the_NEG rcmp_NEG,Negative
"Canadaâs âFreedom Convoyâ of up to 50,000 truckers begins to arrive in Ottawa ahead of a weekend of protests against the vaccine requirements to cross the US-Canada border â American Buddhist NetÂ (Reblog) https://t.co/Bh10lumOTw",canada freedom convoy trucker begin arrive ottawa ahead weekend protest vaccine requirement cross uscanada border american buddhist net reblog,Negative
All summed up in one rant. #HonkHonk #HonkHonk2022 #FreedomConvoy,summed one rant,Negative
Did anybody notice if Pierre Poilievreâs name was on the hacked list of people who donated to the #FreedomConvoy,anybody notice pierre poilievres name hacked list people donated,Negative
@catsmother59 @MoarToast @steele4hughes @Better4Hughes @HughesRenews Meanwhile in SEQ all hell broke loose and the freedom convoy seems to have originated in fat slob territory ð¤¦ââï¸,meanwhile seq hell broke loose freedom convoy seems originated fat slob territory,Negative
"@justice_ema @dewolfe001 @CharlesBodi @Adam_Stirling And here it is again, another indication that this is not a Freedom Convoy or and anti-mandate protest but a hate protest against the federal government in general and Trudeau in particular. Wonder when",another indication a_NEG freedom_NEG convoy_NEG or_NEG and_NEG antimandate_NEG protest_NEG but_NEG a_NEG hate_NEG protest_NEG against_NEG the_NEG federal_NEG government_NEG in_NEG general_NEG and_NEG trudeau_NEG in_NEG particular_NEG wonder_NEG when_NEG,Negative
You are so pathetic as a so called leader! #Ottawa #OttawaConvoy #FreedomConvoy,pathetic called leader,Negative
"@BillBindc @Kaylan_TX Ukraine is fighting for Democracy, freedom, their homes, families and land. Truckers are driving a convoy because theyâre butt hurt over inconvenience.",ukraine fighting democracy freedom home family land trucker driving convoy theyre butt hurt inconvenience,Negative
"#CanadaTruckers on #freedomconvoy.
Wo sind die deutschen Trucker und Spediteure? Wo sind die Berichte des #OERR #ARD &amp; #ZDF?",wo sind die deutschen trucker und spediteure wo sind die berichte de amp,Negative
Canadian Authority is a JOKE!! If the #freedom convoy were full of Indigenous people it would have been cleared the first day. Remember Dudley George was MURDERED by an OPP sniper at the Ipperwash Crisis. OPP tried to intimidate. Or are they PREJUDICE??!!!?,canadian authority joke convoy full indigenous people would cleared first day remember dudley george murdered opportunity sniper ipperwash crisis opportunity tried intimidate prejudice,Negative
"#Gravitas: #Canada's #FreedomConvoy grows in strength (by Molly Gambhir, WION, 3 Feb 2022)

Truckers protest refuse to die down. Sikhs have joined truckers. Opposition leader C. Bergen wants Trudeau to apologise for derogating the motives of protesters.

https://t.co/jMacpa8Gxo",grows strength molly gambhir wion feb trucker protest refuse to_NEG die_NEG down_NEG sikhs_NEG have_NEG joined_NEG truckers_NEG opposition_NEG leader_NEG c_NEG bergen_NEG wants_NEG trudeau_NEG to_NEG apologise_NEG for_NEG derogating_NEG the_NEG motives_NEG of_NEG protesters_NEG,Negative
Pastor details AWFUL mistreatment after freedom convoy arrest https://t.co/mhgmvvVNn7 via @YouTube,pastor detail awful mistreatment freedom convoy arrest via,Negative
"@BasedWarszawa Reminds me of the âFreedom Convoyâ here, except with a LOT more stupid. A LOOOOOOOT more stupid.",reminds freedom convoy except lot stupid looooooot stupid,Negative
"Game changer! ð«ð

DO NOT COMPLY

Pfizer and Moderna researching LONG TERM risks of myocarditis after Covid vaccine.

@STJOESHAMILTON #DoNotComply #TrudeauNationalDisgrace #MasksDontWork #freedomconvoy 

IFB ALL Patriots! @patriotsongs1 (Scott K.)ð¸ðºð¸ð¨ð¦

https://t.co/1hh4UZ51qK",game changer comply_NEG pfizer_NEG and_NEG moderna_NEG researching_NEG long_NEG term_NEG risks_NEG of_NEG myocarditis_NEG after_NEG covid_NEG vaccine_NEG ifb_NEG all_NEG patriots_NEG scott_NEG k_NEG,Negative
@ianhanomansing #DefundCBC  your outlet is irrelevant to Canadians we dont watch you and don't trust you anymore #FreedomConvoy2022 #FreedomConvoyCanada #freedomconvoy22 #freedomconvoy #FreedomTruckers #convoytoottawa2022 #ConvoyForFreedom2022,outlet irrelevant canadian dont watch dont trust anymore,Negative
@freedom_77 @missykender @GiveSendGo The convoy was declared unlawful and illegal. Legally named as a now a Criminal Enterprise. Anyone contributing to a Criminal enterprise whether foreign or domestic can be charged according to the Criminal Code of Cana,convoy declared unlawful illegal legally named criminal enterprise anyone contributing criminal enterprise whether foreign domestic charged according criminal code cana,Negative
"Whoever works at Kelowna Now must be one of us - using an image of Marco Mendocino, a guy who has been caught outright lying to Parliament twice about #FreedomConvoy #POEC in an article about 'disinformation' is just *chefs kiss*

https://t.co/vd7np77qYP",whoever work kelowna must one u using image marco mendocino guy caught outright lying parliament twice article disinformation chef kiss,Negative
"@neil_dorin There have always been two Canadas. &amp; what the #FreedomConvoy did was remind us of that. We owe it a debt for that, to remind us of the Northwest Rebellions, the Winnipeg General Strike, the On to Ottawa Trek. There is a free version of th",always two canada amp remind u owe debt remind u northwest rebellion winnipeg general strike ottawa trek free version th,Negative
âFreedom Convoyâ: Tamara Lich argues for jail release âFreedom Convoyâ: Tamara Lich argues for jailÂ release OTTAWA â âFreedom Convoyâ organizer Tamara Lich has once again argued to be released from jail after a justice of the peace denied her... https://t.co/4bos2ETdYB,freedom convoy tamara lich argues jail release freedom convoy tamara lich argues jail release ottawa freedom convoy organizer tamara lich argued released jail justice peace denied her_NEG,Negative
"UPDATE: OTTAWA POLICE WILL BE UNDERCOVER at Trucker âFreedom Convoyâ protest on Sat. Many downtown businesses voluntarily closing. Residents asked to not go downtown. Police say they expect violence, disruptions from anarchists &amp; fringe demonstrators.",update ottawa police undercover trucker freedom convoy protest sat many downtown business voluntarily closing resident asked go_NEG downtown_NEG police_NEG say_NEG they_NEG expect_NEG violence_NEG disruptions_NEG from_NEG anarchists_NEG amp_NEG fringe_NEG demonstrators_NEG,Negative
"In the first day of testimony of the public inquiry into the Trudeau governmentâs use of the Emergencies Act, there are claims the former Ottawa police chief said he was scared when talking about the âFreedom Convoyâ protest.

 https://t.co/N9g8SVtk0Q",first day testimony public inquiry trudeau government use emergency act claim former ottawa police chief said scared talking freedom convoy protest,Negative
GET OUT THERE &amp; PROTEST CANADA!! #FreedomConvoy #TrudeauForTreason #TrudeauIsACoward #TrudeauMustGo #TruckersForFreedom2022 https://t.co/ty9gbLQEmA,get amp protest canada,Negative
"@jannarden @dianemariereid Thanks Jann - I love your perspective and played your music today (which I love as well) while waiting at the vet for my kitty. This convoy is not about freedom but about racism, fascism, Islamophobia, homophobia, misogyny,  etc",thanks jann love perspective played music today love well waiting vet kitty convoy about_NEG freedom_NEG but_NEG about_NEG racism_NEG fascism_NEG islamophobia_NEG homophobia_NEG misogyny_NEG etc_NEG,Negative
